代码,简称,日期,前收盘价(元),开盘价(元),最高价(元),最低价(元),收盘价(元),成交量(股),成交金额(元),涨跌(元),涨跌幅(%),均价(元)
600004.SH, 白云机场, 2015/01/04,14.23,14.28,14.28,12.81,13.04,12091206,166226459,-1.19,-8.3626,13.7477
600004.SH, 白云机场, 2015/01/05,13.04,12.79,13.33,12.6,13.14,17396695,227096572,0.1,0.7669,13.054
600004.SH, 白云机场, 2015/01/06,13.14,13.17,13.45,13.06,13.43,9676196,127728786,0.29,2.207,13.2003
600004.SH, 白云机场, 2015/01/07,13.43,13.23,13.23,12.35,12.42,2315000,29774567,-1.01,-7.5205,12.8616
600004.SH, 白云机场, 2015/01/08,12.42,12.6,12.84,12.15,12.7,18756201,235967215,0.28,2.2544,12.5808
600004.SH, 白云机场, 2015/01/11,12.7,12.48,12.61,12.04,12.1,10098122,124532968,-0.6,-4.7244,12.3323
600004.SH, 白云机场, 2015/01/12,12.1,12.2,12.31,12,12.16,8403447,102032068,0.06,0.4959,12.1417
600004.SH, 白云机场, 2015/01/13,12.16,12.2,12.27,11.88,11.89,6763062,81797791,-0.27,-2.2204,12.0948
600004.SH, 白云机场, 2015/01/14,11.89,11.65,12.1,11.6,12.07,7806528,92650855,0.18,1.5139,11.8684
600004.SH, 白云机场, 2015/01/15,12.07,12.04,12.05,11.58,11.67,7051255,83515138,-0.4,-3.314,11.844
600004.SH, 白云机场, 2015/01/18,11.67,11.5,12.05,11.4,12,7216720,85217207,0.33,2.8278,11.8083
600004.SH, 白云机场, 2015/01/19,12,11.9,12.56,11.88,12.52,10009045,122420557,0.52,4.3333,12.231
600004.SH, 白云机场, 2015/01/20,12.52,12.41,12.66,12.2,12.45,7396558,92107570,-0.07,-0.5591,12.4528
600004.SH, 白云机场, 2015/01/21,12.45,12.32,12.51,12.01,12.2,5320053,65624470,-0.25,-2.008,12.3353
600004.SH, 白云机场, 2015/01/22,12.2,12.25,12.44,12.01,12.36,5586704,68494416,0.16,1.3115,12.2603
600004.SH, 白云机场, 2015/01/25,12.36,12.39,12.48,12.26,12.46,4701640,58191215,0.1,0.8091,12.3768
600004.SH, 白云机场, 2015/01/26,12.46,12.37,12.57,11.85,11.87,6531924,80274949,-0.59,-4.7352,12.2896
600004.SH, 白云机场, 2015/01/27,11.87,11.81,12,11.38,11.92,7327287,85747273,0.05,0.4212,11.7025
600004.SH, 白云机场, 2015/01/28,11.92,11.68,11.95,11.58,11.8,5615679,66062909,-0.12,-1.0067,11.764
600004.SH, 白云机场, 2015/01/29,11.8,11.8,12.28,11.76,12.21,6530007,78710645,0.41,3.4746,12.0537
600004.SH, 白云机场, 2015/02/01,12.21,12.2,12.2,11.88,11.95,3517054,42276932,-0.26,-2.1294,12.0206
600004.SH, 白云机场, 2015/02/02,11.95,11.97,12.27,11.97,12.2,4773381,58184890,0.25,2.0921,12.1895
600004.SH, 白云机场, 2015/02/03,12.2,12.15,12.42,12.07,12.36,5981827,73534474,0.16,1.3115,12.293
600004.SH, 白云机场, 2015/02/04,12.36,12.34,12.62,12.34,12.54,3993191,49790098,0.18,1.4563,12.4687
600004.SH, 白云机场, 2015/02/05,12.54,12.51,12.59,12.29,12.35,3120900,38963332,-0.19,-1.5152,12.4846
600004.SH, 白云机场, 2015/02/15,12.35,12.08,12.53,12.08,12.34,2786924,34332340,-0.01,-0.081,12.3191
600004.SH, 白云机场, 2015/02/16,12.34,12.35,12.73,12.35,12.69,5260910,66244008,0.35,2.8363,12.5917
600004.SH, 白云机场, 2015/02/17,12.69,12.74,12.88,12.58,12.83,4913980,62399832,0.14,1.1032,12.6984
600004.SH, 白云机场, 2015/02/18,12.83,12.81,12.87,12.64,12.8,3777271,48263528,-0.03,-0.2338,12.7774
600004.SH, 白云机场, 2015/02/19,12.8,12.68,12.76,12.58,12.72,6946982,87885621,-0.08,-0.625,12.6509
600004.SH, 白云机场, 2015/02/22,12.72,12.77,13.07,12.76,12.98,5120830,66198220,0.26,2.044,12.9272
600004.SH, 白云机场, 2015/02/23,12.98,13,13.03,12.72,12.99,6243546,80364469,0.01,0.077,12.8716
600004.SH, 白云机场, 2015/02/24,12.99,13.28,13.58,13.07,13.54,22388757,297629776,0.55,4.234,13.2937
600004.SH, 白云机场, 2015/02/25,13.54,13.41,13.5,12.78,13.05,33329102,437854950,-0.49,-3.6189,13.1373
600004.SH, 白云机场, 2015/02/26,13.05,12.38,12.45,11.75,11.87,43995867,525321270,-1.18,-9.0421,11.9402
600004.SH, 白云机场, 2015/03/01,11.28,11.3,11.5,11.21,11.43,10252758,116432172,0.15,1.3298,11.3562
600004.SH, 白云机场, 2015/03/02,11.43,11.44,11.96,11.43,11.88,13791306,162423398,0.45,3.937,11.7772
600004.SH, 白云机场, 2015/03/03,11.88,11.89,11.95,11.8,11.84,8422393,99966518,-0.04,-0.3367,11.8691
600004.SH, 白云机场, 2015/03/04,11.84,11.84,11.89,11.5,11.73,9342396,109695429,-0.11,-0.9291,11.7417
600004.SH, 白云机场, 2015/03/07,11.73,11.81,12.03,11.75,11.84,8238326,97839382,0.11,0.9378,11.8761
600004.SH, 白云机场, 2015/03/08,11.84,11.8,11.86,11.48,11.85,5711818,66742090,0.01,0.0845,11.6849
600004.SH, 白云机场, 2015/03/09,11.85,11.68,11.86,11.55,11.72,4074858,47774104,-0.13,-1.097,11.7241
600004.SH, 白云机场, 2015/03/10,11.72,11.67,11.8,11.57,11.59,3878119,45385925,-0.13,-1.1092,11.7031
600004.SH, 白云机场, 2015/03/11,11.59,11.56,11.67,11.46,11.6,3334393,38610549,0.01,0.0863,11.5795
600004.SH, 白云机场, 2015/03/14,11.6,11.69,11.99,11.69,11.83,7292832,86575877,0.23,1.9828,11.8714
600004.SH, 白云机场, 2015/03/15,11.83,11.87,12.13,11.82,12.02,9998629,120002474,0.19,1.6061,12.0019
600004.SH, 白云机场, 2015/03/16,12.02,12.07,12.09,11.88,11.93,4314733,51625863,-0.09,-0.7488,11.965
600004.SH, 白云机场, 2015/03/17,11.93,11.94,12.18,11.91,12.11,6138879,74017065,0.18,1.5088,12.0571
600004.SH, 白云机场, 2015/03/18,12.11,12.15,12.42,12.11,12.34,7536562,92635651,0.23,1.8993,12.2915
600004.SH, 白云机场, 2015/03/21,12.34,12.39,12.59,12.36,12.5,8027849,100398614,0.16,1.2966,12.5063
600004.SH, 白云机场, 2015/03/22,12.5,12.4,12.49,12.3,12.4,6346385,78574206,-0.1,-0.8,12.3809
600004.SH, 白云机场, 2015/03/23,12.4,12.39,12.43,12.12,12.25,7097973,86774237,-0.15,-1.2097,12.2252
600004.SH, 白云机场, 2015/03/24,12.25,12.18,12.26,12.03,12.1,4906959,59662735,-0.15,-1.2245,12.1588
600004.SH, 白云机场, 2015/03/25,12.1,12.09,12.32,12.08,12.2,3465601,42240954,0.1,0.8264,12.1886
600004.SH, 白云机场, 2015/03/28,12.2,12.27,12.46,12.15,12.21,5695957,70240100,0.01,0.082,12.3316
600004.SH, 白云机场, 2015/03/29,12.21,12.23,12.29,12,12.09,6765616,82174644,-0.12,-0.9828,12.1459
600004.SH, 白云机场, 2015/03/30,12.09,12.18,12.54,12.15,12.52,10814416,133888978,0.43,3.5567,12.3806
600004.SH, 白云机场, 2015/03/31,12.52,12.4,12.54,12.35,12.4,10320709,128317185,-0.12,-0.9585,12.433
600004.SH, 白云机场, 2015/04/01,12.4,12.36,12.5,12.16,12.32,6689774,82256366,-0.08,-0.6452,12.2958
600004.SH, 白云机场, 2015/04/05,12.32,12.3,12.64,12.26,12.58,7335643,91696880,0.26,2.1104,12.5002
600004.SH, 白云机场, 2015/04/06,12.58,12.6,12.66,12.51,12.65,5078337,63891162,0.07,0.5564,12.5811
600004.SH, 白云机场, 2015/04/07,12.65,12.62,12.79,12.48,12.49,4684514,59116001,-0.16,-1.2648,12.6195
600004.SH, 白云机场, 2015/04/08,12.49,12.44,12.45,12.25,12.36,4665666,57595398,-0.13,-1.0408,12.3445
600004.SH, 白云机场, 2015/04/11,12.36,12.43,12.61,12.43,12.58,4971316,62326846,0.22,1.7799,12.5373
600004.SH, 白云机场, 2015/04/12,12.58,12.56,12.6,12.41,12.51,3578649,44699118,-0.07,-0.5564,12.4905
600004.SH, 白云机场, 2015/04/13,12.51,12.52,12.86,12.52,12.69,8363785,106563324,0.18,1.4388,12.741
600004.SH, 白云机场, 2015/04/14,12.69,12.71,12.78,12.63,12.75,3145457,39971702,0.06,0.4728,12.7078
600004.SH, 白云机场, 2015/04/15,12.75,12.71,12.79,12.62,12.75,3310438,42103651,0,0,12.7185
600004.SH, 白云机场, 2015/04/18,12.75,12.7,12.7,12.46,12.49,5078105,63759780,-0.26,-2.0392,12.5558
600004.SH, 白云机场, 2015/04/19,12.49,12.52,12.59,12.35,12.4,6608953,82245444,-0.09,-0.7206,12.4445
600004.SH, 白云机场, 2015/04/20,12.4,12.41,12.5,11.95,12.15,7270983,88918129,-0.25,-2.0161,12.2292
600004.SH, 白云机场, 2015/04/21,12.15,12.09,12.27,12.07,12.12,3346946,40780675,-0.03,-0.2469,12.1844
600004.SH, 白云机场, 2015/04/22,12.12,12.12,12.21,12.01,12.12,3757379,45453605,0,0,12.0972
600004.SH, 白云机场, 2015/04/25,12.12,12.09,12.24,11.92,12.15,5629917,68107154,0.03,0.2475,12.0974
600004.SH, 白云机场, 2015/04/26,12.15,12.11,12.23,12.09,12.2,2648945,32217714,0.05,0.4115,12.1625
600004.SH, 白云机场, 2015/04/27,12.2,12.18,12.24,12.11,12.14,3828657,46595478,-0.06,-0.4918,12.1702
600004.SH, 白云机场, 2015/04/28,12.14,12.13,12.18,12,12.09,3234104,39102158,-0.05,-0.4119,12.0906
600004.SH, 白云机场, 2015/04/29,12.09,12.07,12.16,12.01,12.02,4540384,54857843,-0.07,-0.579,12.0822
600004.SH, 白云机场, 2015/05/03,12.02,12.05,12.34,12.04,12.3,8367160,102364363,0.28,2.3295,12.2341
600004.SH, 白云机场, 2015/05/04,12.3,12.24,12.43,12.15,12.38,10916342,134374927,0.08,0.6504,12.3095
600004.SH, 白云机场, 2015/05/05,12.38,12.36,12.48,12.32,12.42,8964561,111198996,0.04,0.3231,12.4043
600004.SH, 白云机场, 2015/05/06,12.42,12.45,12.56,12.21,12.27,12265276,151757168,-0.15,-1.2077,12.3729
600004.SH, 白云机场, 2015/05/09,12.27,12.25,12.25,11.8,11.9,7995254,95774518,-0.37,-3.0155,11.9789
600004.SH, 白云机场, 2015/05/10,11.9,11.84,11.97,11.84,11.94,3767434,44915729,0.04,0.3361,11.9221
600004.SH, 白云机场, 2015/05/11,11.94,11.99,12.65,11.94,12.34,12269659,150305421,0.4,3.3501,12.2502
600004.SH, 白云机场, 2015/05/12,12.34,12.26,12.36,12.09,12.28,6264058,76579274,-0.06,-0.4862,12.2252
600004.SH, 白云机场, 2015/05/13,12.28,12.22,12.4,12.12,12.19,5671598,69406950,-0.09,-0.7329,12.2376
600004.SH, 白云机场, 2015/05/16,12.19,12.19,12.31,12.13,12.3,3701441,45277959,0.11,0.9024,12.2325
600004.SH, 白云机场, 2015/05/17,12.3,12.29,12.37,12.17,12.26,3644458,44701530,-0.04,-0.3252,12.2656
600004.SH, 白云机场, 2015/05/18,12.26,12.22,12.26,11.95,12.02,5148771,62305076,-0.24,-1.9576,12.101
600004.SH, 白云机场, 2015/05/19,12.02,12.03,12.1,11.97,11.99,4641469,55793230,-0.03,-0.2496,12.0206
600004.SH, 白云机场, 2015/05/20,11.99,11.96,12.04,11.93,12.03,2915937,34960937,0.04,0.3336,11.9896
600004.SH, 白云机场, 2015/05/23,12.03,11.99,12.27,11.98,12.16,5421637,65918352,0.13,1.0806,12.1584
600004.SH, 白云机场, 2015/05/24,12.16,12.15,12.16,12,12.08,2725634,32900342,-0.08,-0.6579,12.0707
600004.SH, 白云机场, 2015/05/25,12.08,12.14,12.17,12.02,12.04,2127760,25710612,-0.04,-0.3311,12.0834
600004.SH, 白云机场, 2015/05/26,12.04,12.07,12.07,11.9,12,4465033,53410841,-0.04,-0.3322,11.962
600004.SH, 白云机场, 2015/05/27,12,11.99,12.03,11.91,11.96,3292669,39394852,-0.04,-0.3333,11.9644
600004.SH, 白云机场, 2015/05/30,11.96,11.95,12.01,11.87,11.9,3785261,45118266,-0.06,-0.5017,11.9195
600004.SH, 白云机场, 2015/05/31,11.9,11.92,12.24,11.92,12.24,9090874,110248063,0.34,2.8571,12.1273
600004.SH, 白云机场, 2015/06/01,12.24,12.23,12.24,12.15,12.19,5616280,68471048,-0.05,-0.4085,12.1915
600004.SH, 白云机场, 2015/06/02,12.19,12.2,12.22,12.13,12.19,4056587,49377308,0,0,12.1721
600004.SH, 白云机场, 2015/06/03,12.19,12.21,12.32,12.15,12.28,8076250,99074647,0.09,0.7383,12.2674
600004.SH, 白云机场, 2015/06/06,12.28,12.31,12.46,12.28,12.32,6097888,75402815,0.04,0.3257,12.3654
600004.SH, 白云机场, 2015/06/07,12.32,12.3,12.33,12.22,12.26,2858086,35039721,-0.06,-0.487,12.2599
600004.SH, 白云机场, 2015/06/08,12.26,12.25,12.25,12.09,12.16,3910121,47575218,-0.1,-0.8157,12.1672
